id;name;division_id;education_form_id;education_level_id;recruitment_year
142;110500_62_09_САДОВОДСТВО(ПИВ)_2012;1;1;82;12
146;110800_62_09_АГРОИНЖЕНЕРИЯ(ЭОИЭТ)_2012;1;1;82;12
158;030900_ЮРИСПРУДЕНЦИЯ;16;1;82;12
174;201200_00-00-123456-4324_ЛЕЧЕБ;8;2;80;12
229;ИГ12ВР62ИС1;5;1;82;12
230;ИГ12ВР62ПЛ1;5;1;82;12
232;ТК12АР52АТ1;10;2;60;12
238;ТК12АР52МЭ1;10;2;60;12
240;ТК12АР52ТМ1;10;2;60;12
241;ТК12АР52ТЭ1;10;2;60;12
242;ТК12АР52ЭС1;10;2;60;12
243;ТК12АР52ВК1;10;2;60;12
280;ФИ12ВР62СК1;5;1;82;12
384;БК12АР51МС1;2;2;50;12
385;БК12АР51СВ1;2;2;50;12
386;БК12АР51ЭР1;2;2;50;12
387;БК12АР52АО1;2;2;60;12
388;БК12АР52МГ1;2;2;60;12
389;БК12АР52СЭ1;2;2;60;12
390;БК12АР52ТА1;2;2;60;12
394;ИЯ13ВМ62ОФ1  12;7;1;82;13
398;ИТ13ВР62ЭC1;6;1;82;13
411;050100_62-11-12345-4324_86;9;2;82;13
412;050100_62-13-12345-4324-89;9;2;82;13
417;050100_62-13-12345-4324-88;9;1;82;13
418;080200_62-13-12345-4324-87;9;1;82;13
424;Муз;5;1;82;13
427;РФ13ВР62БИ1;9;1;82;13
445;ФК13ВР62ФС1;12;1;82;13
446;ИТ13ДР62ТО1;6;2;82;13
449;151701_00-00-123456-4324ПТМК_ДПТМК_13;6;2;80;13
450;ИТ13ДР62КТ1;6;2;82;13
459;ИТ13ДР62ЭК1;6;2;82;13
462;ФК13ВР62ФС2;12;1;82;13
465;230100_62_09_ИВТ(ВКСС)_2013_;6;2;82;13
466;231000_62_09_ПрИн(РПИС)_2013_;6;2;82;13
